2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - Starting NotificationServiceApplication using Java 17.0.19 with PID 33704 (Q:\IdeaProjects\MediTrust\notificationService\build\classes\java\main started by Orkhan in Q:\IdeaProjects\MediTrust)
2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-26 00:04:54 INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	auto.include.jmx.reporter = true
2026-05-26 00:40:17 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:17 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:17 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:17 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:17 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:18 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:18 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:18 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:18 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:18 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:18 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:19 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:19 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:19 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:19 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:19 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:19 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:20 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:20 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:20 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:20 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:20 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:20 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:21 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:21 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:21 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:21 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:21 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:21 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:22 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:22 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:22 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:22 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:22 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:22 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:23 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:23 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:23 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:23 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:23 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:23 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:24 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:24 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:24 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:24 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:24 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:24 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:25 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:25 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:25 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:25 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:25 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:25 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:25 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:25 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:26 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:26 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:26 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:26 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:26 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:26 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:27 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:27 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:27 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:27 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:27 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:27 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:28 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:28 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:28 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:28 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:28 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:28 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:29 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:29 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:29 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:29 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:29 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:29 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:29 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:29 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:30 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:30 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:30 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:30 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:30 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:30 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:31 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:31 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:31 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:31 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:31 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:31 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:32 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:32 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:32 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:32 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:32 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:32 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:33 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:33 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:33 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:33 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:33 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:33 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:34 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:34 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:34 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:34 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:34 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:34 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:35 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:35 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:35 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:35 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:35 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:35 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:36 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:36 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:36 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:36 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:36 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:36 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:37 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:37 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:37 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:37 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:37 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:37 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:38 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:38 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:38 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:38 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:38 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:38 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:39 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:39 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:39 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:39 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:39 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:39 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:40 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:40 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:40 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:40 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:40 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:40 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:41 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:41 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:41 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:41 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:41 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:41 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:42 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
